                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.7214,                 4.1416,                 4.1798,                 4.6797,                 6.4511,                 4.2313,                  7e-05,                0.00131,                  8e-05,                  3e-05,                 5.1058,                 4.1987,                 4.1579,                 5.0426,                 6.6351,                 4.1588,             0.00013336,             0.00013336,             0.00013336
                      2,                 4.8154,                 4.1138,                 4.1154,                   4.83,                 6.2261,                 4.1684,                  7e-05,                0.00131,                0.00012,                  3e-05,                 5.0997,                 4.1881,                 4.1454,                 5.0419,                 6.6245,                 4.1551,             0.00028058,             0.00028058,             0.00028058
                      3,                 4.5422,                 3.9646,                 4.0076,                 4.6044,                 5.7729,                 4.0865,                0.00055,                0.00131,                0.00036,                  4e-05,                 5.0786,                 4.1669,                 4.1092,                 5.0437,                 6.6313,                 4.1507,             0.00042484,             0.00042484,             0.00042484
                      4,                 4.3409,                 3.8078,                  3.835,                 4.3752,                 5.2412,                 3.9104,                0.00055,                0.00131,                0.00036,                  4e-05,                 5.0564,                 4.1432,                  4.068,                   5.05,                 6.6579,                 4.1504,             0.00056612,             0.00056612,             0.00056612
                      5,                 3.8685,                 3.5242,                 3.5985,                 3.7786,                 4.5336,                  3.629,                0.00055,                0.00131,                0.00036,                  4e-05,                 5.0548,                  4.117,                 4.0518,                 5.0819,                 6.7673,                 4.1773,             0.00070443,             0.00070443,             0.00070443
                      6,                 3.4922,                  3.177,                 3.3712,                 3.5059,                 4.2554,                 3.2658,                0.00104,                0.00131,                0.00052,                 0.0001,                 5.1165,                 4.1172,                 4.1332,                 5.1531,                 7.0164,                 4.2879,             0.00083978,             0.00083978,             0.00083978
                      7,                  3.326,                 2.8791,                  3.119,                 3.3726,                 3.8541,                 2.9115,                0.00051,                0.00131,                0.00026,                  3e-05,                 5.1465,                 4.1224,                 4.1825,                 5.2024,                  7.175,                 4.3795,             0.00097215,             0.00097215,             0.00097215
                      8,                 3.1864,                 2.6581,                 2.8978,                 3.1198,                 3.5932,                 2.6863,                0.00026,                0.00131,                0.00013,                  4e-05,                 5.1442,                 4.1246,                 4.1782,                 5.2168,                 7.1093,                 4.3794,              0.0011015,              0.0011015,              0.0011015
                      9,                 3.0371,                 2.5951,                 2.8089,                 2.9965,                 3.5123,                 2.6059,                0.00026,                0.00131,                0.00013,                  4e-05,                 5.0689,                 4.1081,                 4.1376,                 5.2001,                 6.7817,                 4.2769,               0.001228,               0.001228,               0.001228
                     10,                 3.0102,                 2.4798,                 2.6405,                 2.9145,                 3.3106,                 2.3748,                0.00018,                0.00131,                  9e-05,                  3e-05,                  5.067,                  4.178,                 4.1832,                 5.2325,                 6.5278,                 4.2431,              0.0013514,              0.0013514,              0.0013514
                     11,                 2.9819,                 2.4637,                 2.5826,                 2.8817,                 3.2615,                 2.2667,                0.00015,                0.00131,                  8e-05,                  3e-05,                 4.1558,                  3.824,                 3.5596,                 4.5324,                 5.1165,                 3.4396,              0.0014719,              0.0014719,              0.0014719
                     12,                 2.8859,                   2.38,                 2.4492,                 2.7975,                 3.1782,                 2.1992,                0.00015,                0.00131,                  8e-05,                  2e-05,                 4.3106,                 3.7221,                 3.5719,                 4.7135,                 4.9732,                 3.3774,              0.0014855,              0.0014855,              0.0014855
                     13,                 2.8737,                 2.2906,                 2.3956,                 2.7751,                 3.0996,                 2.1172,                0.00091,                0.00653,                0.00301,                0.00113,                 4.0415,                 3.4145,                 3.2898,                 4.3615,                 4.5637,                 3.1416,              0.0014855,              0.0014855,              0.0014855
                     14,                 2.9108,                 2.3582,                 2.3911,                 2.7692,                 3.1599,                 2.1141,                0.00434,                0.03916,                0.01247,                0.00364,                 3.9767,                 3.2483,                 3.1692,                 4.1009,                 4.1795,                  2.976,               0.001469,               0.001469,               0.001469
                     15,                 2.8255,                 2.2259,                 2.2865,                 2.7219,                  3.026,                 2.0129,                0.01536,                0.21597,                0.07493,                0.02501,                 3.4076,                 2.5959,                 2.7036,                 3.3275,                 3.4013,                 2.4545,              0.0014525,              0.0014525,              0.0014525
                     16,                 2.8452,                  2.186,                 2.2662,                  2.758,                 2.9657,                  1.983,                0.66608,                0.13577,                0.11547,                0.04151,                 2.8973,                 2.2436,                 2.2827,                 2.9188,                 2.9836,                 2.1635,               0.001436,               0.001436,               0.001436
                     17,                 2.8128,                 2.1802,                 2.2501,                 2.7124,                  2.958,                 1.9613,                0.67023,                0.13969,                0.10701,                0.03647,                 2.9244,                  2.207,                 2.2454,                 3.0145,                 2.9535,                 2.1652,              0.0014195,              0.0014195,              0.0014195
                     18,                 2.8544,                 2.1332,                 2.1904,                 2.7867,                 2.8804,                 1.9208,                0.62406,                0.13577,                0.09085,                0.03057,                 2.9823,                 2.4095,                 2.2987,                 2.8897,                 3.0396,                 2.0878,              0.0014029,              0.0014029,              0.0014029
                     19,                  2.783,                 2.1605,                 2.1781,                  2.695,                 2.9447,                 1.9186,                0.64542,                0.15274,                0.11809,                0.04054,                 2.9099,                 2.4288,                 2.2277,                 2.8004,                 2.9601,                 2.0204,              0.0013864,              0.0013864,              0.0013864
                     20,                 2.7951,                 2.1271,                 2.1464,                 2.7483,                 2.8571,                 1.8697,                0.63453,                0.14897,                0.09822,                0.03143,                 2.7611,                 2.2401,                 2.1024,                 2.6852,                 2.9567,                 1.9201,              0.0013699,              0.0013699,              0.0013699
                     21,                 2.7506,                 2.1194,                 2.1318,                 2.6719,                 2.8319,                  1.876,                0.64932,                0.16449,                0.11657,                0.03921,                 2.7123,                 2.5272,                 2.0672,                 2.6728,                 3.3166,                 1.9294,              0.0013534,              0.0013534,              0.0013534
                     22,                 2.7327,                 2.1228,                 2.1515,                  2.646,                 2.8641,                 1.9125,                0.67802,                0.15796,                0.13231,                0.04137,                 2.7857,                 2.1705,                 2.0942,                  2.735,                 2.8645,                  1.921,              0.0013369,              0.0013369,              0.0013369
                     23,                 2.7683,                 2.0539,                 2.1044,                 2.6878,                  2.775,                 1.8644,                0.64239,                0.16057,                0.11595,                0.03847,                 2.7494,                 2.2454,                 2.0679,                 2.6215,                 2.9959,                  1.888,              0.0013204,              0.0013204,              0.0013204
                     24,                 2.7287,                 2.0852,                 2.1009,                 2.6782,                 2.8188,                 1.8867,                0.65412,                0.14193,                0.11552,                0.03715,                  2.735,                 2.3491,                 2.0523,                 2.6244,                 2.9576,                 1.8804,              0.0013039,              0.0013039,              0.0013039
                     25,                 2.7154,                 1.9855,                 2.0271,                 2.6879,                 2.6641,                 1.8064,                0.60877,                0.17232,                0.08952,                0.02847,                 2.7137,                 2.6148,                 2.0278,                 2.5533,                  3.313,                  1.842,              0.0012874,              0.0012874,              0.0012874
                     26,                 2.6968,                  2.055,                 2.0707,                 2.6574,                 2.7579,                 1.8438,                0.61462,                0.17232,                0.09568,                 0.0292,                 2.7312,                 2.5162,                 2.0494,                 2.5511,                 3.2765,                  1.863,              0.0012709,              0.0012709,              0.0012709
                     27,                 2.6981,                  2.026,                 2.0413,                 2.6839,                 2.7086,                 1.8193,                0.69765,                0.15144,                0.14099,                0.04748,                 2.7246,                 2.1618,                 2.0448,                  2.594,                 2.8788,                 1.8537,              0.0012544,              0.0012544,              0.0012544
                     28,                 2.6552,                 2.0354,                 2.0225,                 2.6109,                 2.7525,                   1.81,                0.60598,                0.13708,                0.08212,                0.02435,                 2.7275,                 2.5378,                 2.0715,                 2.5796,                 3.4232,                 1.9362,              0.0012379,              0.0012379,              0.0012379
                     29,                 2.6834,                 2.0438,                 2.0388,                  2.664,                 2.7532,                 1.8438,                0.61058,                0.14099,                0.08851,                0.02654,                 2.7711,                 2.8739,                 2.0716,                 2.5498,                 3.6797,                 1.9076,              0.0012214,              0.0012214,              0.0012214
                     30,                 2.6713,                 2.0168,                 1.9877,                 2.6334,                 2.6672,                 1.7786,                0.66966,                0.18237,                0.12933,                 0.0404,                 2.6574,                 2.5498,                 1.9917,                 2.5525,                 3.3318,                 1.8525,              0.0012049,              0.0012049,              0.0012049
                     31,                 2.6472,                  2.014,                 1.9948,                 2.5998,                 2.7026,                  1.794,                0.66871,                0.15823,                0.13239,                0.04296,                 2.6505,                 2.2429,                 1.9728,                 2.5282,                 3.0557,                 1.8202,              0.0011884,              0.0011884,              0.0011884
                     32,                 2.6719,                 1.9709,                 1.9969,                 2.6454,                   2.65,                 1.7902,                0.68784,                0.18146,                0.15829,                0.05483,                 2.6533,                 2.1347,                 1.9775,                 2.5074,                 2.8937,                 1.8197,              0.0011719,              0.0011719,              0.0011719
                     33,                 2.6383,                 2.0105,                 1.9959,                 2.6006,                 2.6824,                 1.7836,                0.65855,                0.16319,                0.13358,                0.04401,                 2.6513,                 2.1459,                 1.9823,                 2.5144,                 2.8252,                  1.804,              0.0011554,              0.0011554,              0.0011554
                     34,                 2.6365,                  1.973,                 1.9829,                 2.6117,                  2.632,                 1.7786,                 0.6486,                0.15927,                0.13233,                0.04128,                 2.6574,                 2.1955,                 1.9869,                 2.4762,                 2.9679,                 1.8175,              0.0011389,              0.0011389,              0.0011389
                     35,                 2.6602,                  2.028,                 1.9683,                 2.6524,                  2.665,                 1.7579,                0.63641,                0.16449,                0.11459,                0.03744,                 2.6926,                 2.3979,                 2.0036,                 2.5451,                 3.3754,                 1.8915,              0.0011224,              0.0011224,              0.0011224
                     36,                 2.6157,                 2.0178,                  1.991,                 2.5673,                 2.6761,                 1.7994,                0.63723,                0.19309,                0.12241,                 0.0401,                 2.6739,                 2.3208,                  1.969,                 2.5434,                 3.1977,                 1.8538,              0.0011059,              0.0011059,              0.0011059
                     37,                 2.6039,                 1.9906,                 1.9818,                 2.5739,                 2.6178,                 1.7793,                0.69294,                0.17308,                 0.1544,                0.05147,                 2.6427,                 2.2374,                 1.9497,                 2.5223,                 3.0411,                 1.8093,              0.0010894,              0.0010894,              0.0010894
                     38,                  2.583,                 2.0122,                 1.9348,                 2.5532,                 2.6375,                 1.7481,                0.68144,                0.18277,                 0.1455,                0.04772,                 2.6846,                 2.3288,                 1.9757,                 2.5294,                 3.1837,                   1.84,              0.0010729,              0.0010729,              0.0010729
                     39,                 2.6202,                 1.9892,                 1.9232,                 2.5838,                 2.6217,                  1.735,                0.64679,                0.17624,                0.12898,                0.03958,                 2.6868,                 2.2705,                 1.9708,                 2.5375,                 3.0231,                 1.8333,              0.0010564,              0.0010564,              0.0010564
                     40,                 2.5948,                 1.9869,                 1.9213,                 2.5684,                 2.6229,                 1.7494,                0.69427,                0.18277,                0.15846,                0.05372,                 2.6266,                 2.1988,                 1.9386,                 2.5004,                 2.9327,                 1.7838,              0.0010399,              0.0010399,              0.0010399
                     41,                 2.5806,                 1.9604,                 1.9047,                 2.5467,                 2.5831,                 1.7204,                 0.6565,                0.18799,                0.12596,                0.04024,                 2.6403,                 2.3349,                 1.9554,                 2.5373,                 3.2041,                 1.8295,              0.0010234,              0.0010234,              0.0010234
                     42,                 2.5662,                 1.9788,                 1.9468,                 2.5258,                 2.6345,                 1.7787,                0.69197,                0.17981,                0.15531,                0.05252,                 2.6434,                 2.1596,                  1.956,                 2.5102,                 2.9195,                 1.7922,              0.0010069,              0.0010069,              0.0010069
                     43,                   2.58,                 1.9668,                 1.9051,                 2.5734,                 2.6046,                 1.7159,                0.69136,                0.19843,                0.16535,                0.05545,                 2.6192,                 2.1363,                 1.9379,                 2.4764,                  2.848,                 1.7589,             0.00099036,             0.00099036,             0.00099036
                     44,                 2.6056,                 1.9859,                 1.9418,                 2.5537,                 2.6551,                 1.7506,                0.69277,                0.19191,                0.17115,                0.05693,                 2.6171,                 2.1509,                 1.9211,                 2.4598,                  2.843,                 1.7528,             0.00097386,             0.00097386,             0.00097386
                     45,                 2.5119,                 1.9067,                 1.8761,                 2.5011,                 2.5295,                 1.7011,                0.69331,                0.19713,                0.18482,                0.05856,                 2.6342,                 2.1611,                 1.9324,                 2.4918,                 2.7479,                 1.7724,             0.00095736,             0.00095736,             0.00095736
                     46,                 2.5876,                 1.9468,                 1.9122,                 2.5587,                 2.5732,                 1.7272,                0.67011,                0.17973,                0.15411,                0.04899,                 2.6363,                 2.1611,                 1.9193,                 2.4974,                 2.7933,                 1.7761,             0.00094085,             0.00094085,             0.00094085
                     47,                 2.5795,                 1.9665,                 1.9319,                 2.5463,                 2.5845,                 1.7528,                0.70253,                0.17244,                0.17306,                0.05978,                 2.6324,                 2.1119,                 1.9207,                  2.508,                 2.7587,                 1.7561,             0.00092435,             0.00092435,             0.00092435
                     48,                 2.5525,                 1.9107,                 1.8484,                 2.5451,                 2.5046,                 1.6588,                0.69735,                0.19582,                0.18957,                0.06793,                 2.6065,                 2.1092,                  1.916,                  2.454,                 2.7244,                 1.7382,             0.00090785,             0.00090785,             0.00090785
                     49,                 2.5665,                 1.9923,                 1.9582,                 2.5163,                 2.6217,                 1.7921,                0.71579,                0.17743,                0.17581,                0.05842,                 2.6177,                 2.0711,                 1.9083,                  2.442,                 2.7195,                 1.7296,             0.00089134,             0.00089134,             0.00089134
                     50,                 2.5475,                 1.9387,                 1.8773,                 2.4967,                 2.5349,                 1.6928,                0.69091,                  0.179,                0.17437,                0.06085,                 2.6318,                 2.0509,                 1.9207,                 2.4687,                 2.6528,                 1.7576,             0.00087484,             0.00087484,             0.00087484
                     51,                  2.574,                 1.9692,                 1.9144,                 2.5349,                 2.5807,                 1.7372,                0.71137,                0.19694,                0.20018,                0.06989,                 2.6122,                 2.0124,                 1.9163,                 2.4811,                 2.5841,                 1.7449,             0.00085834,             0.00085834,             0.00085834
                     52,                 2.5157,                 1.9323,                  1.868,                 2.5058,                 2.5533,                 1.6945,                0.70985,                 0.1906,                0.20286,                0.06915,                 2.6169,                 2.0173,                 1.9126,                 2.4932,                  2.571,                 1.7516,             0.00084184,             0.00084184,             0.00084184
                     53,                 2.5367,                 1.9045,                 1.8664,                 2.5362,                 2.5032,                 1.7006,                0.70058,                 0.1893,                0.19642,                0.07021,                 2.6164,                 1.9836,                 1.8966,                 2.4972,                 2.5549,                 1.7312,             0.00082533,             0.00082533,             0.00082533
                     54,                  2.513,                  1.894,                 1.8437,                 2.4992,                 2.4873,                 1.6719,                0.70761,                0.18538,                0.19521,                0.06695,                 2.5775,                  2.027,                 1.8751,                 2.4606,                 2.6422,                 1.7236,             0.00080883,             0.00080883,             0.00080883
                     55,                 2.5042,                 1.9062,                 1.8528,                 2.5126,                 2.5093,                 1.6848,                0.73755,                0.17885,                 0.1885,                0.06776,                 2.6278,                 1.9961,                 1.9002,                 2.4914,                 2.5609,                 1.7301,             0.00079233,             0.00079233,             0.00079233
                     56,                 2.5088,                 1.9015,                 1.8233,                 2.5132,                 2.5011,                 1.6618,                0.68075,                0.19582,                0.16526,                0.05309,                 2.6436,                 2.3153,                 1.9074,                 2.4963,                 3.0624,                 1.7484,             0.00077582,             0.00077582,             0.00077582
                     57,                 2.5141,                 1.9077,                 1.8783,                 2.5145,                   2.54,                 1.7271,                 0.6976,                 0.1893,                0.17585,                0.05623,                 2.6057,                  2.214,                 1.8838,                 2.4918,                  2.895,                 1.7417,             0.00075932,             0.00075932,             0.00075932
                     58,                 2.5101,                 1.9166,                 1.8651,                 2.4961,                 2.5214,                 1.7036,                0.71576,                0.19843,                0.19221,                0.06581,                 2.5967,                  2.044,                 1.8632,                 2.4577,                 2.6757,                 1.7178,             0.00074282,             0.00074282,             0.00074282
                     59,                 2.5244,                  1.901,                 1.8452,                  2.492,                 2.4981,                  1.687,                0.72043,                0.19974,                 0.2027,                0.06897,                 2.5931,                 2.0637,                 1.8632,                 2.4403,                 2.6853,                 1.6933,             0.00072631,             0.00072631,             0.00072631
                     60,                 2.5129,                 1.9046,                 1.8367,                 2.4804,                 2.5097,                 1.6647,                0.70471,                0.18277,                0.17976,                0.05851,                 2.6566,                 2.2413,                 1.9009,                 2.4988,                 2.9607,                 1.7531,             0.00070981,             0.00070981,             0.00070981
                     61,                  2.502,                 1.8919,                 1.8116,                 2.4772,                 2.5034,                 1.6496,                0.69946,                0.20104,                0.18857,                0.06236,                 2.6035,                  2.225,                 1.8756,                 2.4533,                 2.9999,                 1.7338,             0.00069331,             0.00069331,             0.00069331
                     62,                 2.5321,                 1.8915,                 1.8331,                 2.4721,                 2.4921,                 1.6534,                0.69748,                0.19713,                0.18217,                0.06345,                 2.5802,                 2.1506,                 1.8666,                 2.4569,                 2.8272,                 1.7144,              0.0006768,              0.0006768,              0.0006768
                     63,                 2.4738,                 1.8849,                  1.832,                 2.4793,                 2.4736,                 1.6711,                0.69632,                0.19974,                0.19531,                0.06883,                 2.5758,                 2.0677,                 1.8579,                 2.4448,                 2.6818,                 1.7143,              0.0006603,              0.0006603,              0.0006603
                     64,                 2.4746,                 1.8794,                 1.8361,                 2.4478,                 2.4529,                 1.6691,                0.70902,                0.21018,                0.21046,                 0.0727,                 2.5887,                  2.065,                 1.8612,                 2.4527,                 2.6497,                 1.7036,              0.0006438,              0.0006438,              0.0006438
                     65,                 2.4734,                 1.8748,                 1.8132,                 2.4664,                 2.4602,                 1.6642,                0.71754,                 0.2031,                0.21347,                0.07566,                 2.5772,                 1.9926,                 1.8592,                  2.475,                 2.5457,                 1.7188,             0.00062729,             0.00062729,             0.00062729
                     66,                 2.4708,                 1.8817,                 1.7797,                  2.443,                  2.439,                  1.611,                0.72618,                0.19191,                0.21165,                0.07164,                 2.5822,                  1.985,                  1.864,                 2.4712,                 2.5566,                   1.72,             0.00061079,             0.00061079,             0.00061079
                     67,                 2.4719,                 1.9217,                 1.8389,                 2.4332,                  2.512,                 1.6825,                0.71917,                0.20378,                0.20883,                0.07078,                 2.5894,                  2.027,                 1.8633,                 2.4788,                 2.6184,                 1.7206,             0.00059429,             0.00059429,             0.00059429
                     68,                 2.4346,                 1.8486,                 1.7753,                  2.452,                 2.4359,                 1.6132,                0.70179,                0.19843,                0.19845,                0.06633,                 2.6065,                 2.0963,                 1.8682,                 2.4739,                 2.8029,                 1.7306,             0.00057778,             0.00057778,             0.00057778
                     69,                 2.4886,                 1.8229,                 1.7875,                 2.4828,                 2.4142,                 1.6192,                0.70855,                0.20366,                0.21041,                0.07336,                 2.5918,                 1.9683,                  1.869,                 2.4743,                 2.5628,                 1.7067,             0.00056128,             0.00056128,             0.00056128
                     70,                  2.443,                 1.8411,                 1.7878,                  2.431,                 2.4475,                 1.6413,                0.72089,                0.20104,                0.21126,                0.07353,                 2.5785,                 1.9596,                  1.868,                 2.4868,                 2.5112,                 1.7171,             0.00054478,             0.00054478,             0.00054478
                     71,                 2.4518,                 1.8435,                 1.7792,                 2.4648,                 2.4195,                 1.6235,                0.70932,                0.19742,                0.20282,                0.07114,                 2.5875,                 1.9824,                 1.8645,                 2.5039,                 2.5298,                 1.7175,             0.00052827,             0.00052827,             0.00052827
                     72,                 2.4411,                 1.8559,                 1.7854,                 2.4227,                 2.4333,                  1.637,                0.72609,                0.19974,                0.21822,                 0.0762,                 2.5814,                 2.0083,                 1.8428,                 2.4762,                 2.5524,                 1.7076,             0.00051177,             0.00051177,             0.00051177
                     73,                 2.4643,                 1.8714,                 1.7948,                 2.4533,                 2.4441,                 1.6426,                0.20664,                0.21932,                0.21886,                0.08117,                  2.573,                 1.9724,                 1.8452,                 2.4714,                 2.5155,                 1.7128,             0.00049527,             0.00049527,             0.00049527
                     74,                 2.4271,                 1.8362,                 1.7577,                 2.4231,                 2.4244,                 1.6047,                0.21214,                0.20395,                0.21104,                0.08001,                 2.5895,                 1.9547,                 1.8621,                 2.4919,                 2.4998,                 1.7241,             0.00047876,             0.00047876,             0.00047876
                     75,                 2.4587,                 1.8782,                 1.8027,                 2.4353,                 2.4717,                 1.6401,                0.71839,                0.20496,                0.20703,                0.07518,                 2.6075,                 1.9789,                 1.8723,                 2.4957,                 2.5319,                 1.7291,             0.00046226,             0.00046226,             0.00046226
                     76,                 2.4389,                   1.83,                 1.7678,                 2.4381,                 2.4041,                 1.6078,                0.72304,                0.22193,                 0.2083,                0.07087,                 2.5853,                 2.0223,                 1.8547,                 2.4553,                 2.6445,                 1.7124,             0.00044576,             0.00044576,             0.00044576
                     77,                 2.4579,                 1.8191,                 1.7551,                  2.453,                 2.4057,                 1.5981,                0.70959,                0.20888,                0.20721,                0.06946,                 2.5891,                 2.0488,                 1.8593,                  2.476,                 2.6837,                  1.711,             0.00042925,             0.00042925,             0.00042925
                     78,                 2.4319,                 1.8676,                 1.7965,                 2.4388,                 2.4622,                 1.6474,                0.71815,                0.20496,                0.21303,                0.07267,                 2.5981,                 2.0281,                 1.8652,                 2.4701,                 2.6242,                 1.7186,             0.00041275,             0.00041275,             0.00041275
                     79,                 2.4515,                  1.859,                  1.786,                 2.4464,                 2.4193,                 1.6215,                0.73566,                0.19452,                0.21067,                0.07695,                 2.6027,                 1.9921,                 1.8684,                 2.4808,                 2.5588,                 1.7114,             0.00039625,             0.00039625,             0.00039625
                     80,                 2.4263,                 1.8317,                 1.7768,                 2.4104,                 2.3843,                 1.6191,                0.73385,                0.20366,                0.21053,                0.07426,                 2.5892,                 2.0282,                 1.8547,                 2.4786,                 2.6132,                 1.7086,             0.00037974,             0.00037974,             0.00037974
                     81,                  2.418,                 1.8064,                 1.7425,                 2.4094,                 2.3723,                 1.5872,                0.73929,                0.19843,                0.21506,                0.07238,                 2.5934,                 2.0427,                 1.8461,                 2.4571,                 2.6458,                 1.7017,             0.00036324,             0.00036324,             0.00036324
                     82,                 2.4389,                 1.8642,                 1.7602,                 2.4226,                 2.4215,                 1.6041,                0.72399,                0.19493,                0.21329,                0.06961,                  2.601,                 2.0273,                 1.8487,                 2.4686,                 2.5974,                 1.7089,             0.00034674,             0.00034674,             0.00034674
                     83,                 2.4388,                  1.828,                 1.7487,                 2.4202,                 2.3834,                 1.5866,                  0.233,                 0.2253,                0.20514,                0.06847,                  2.621,                 2.0293,                 1.8694,                 2.4873,                 2.5657,                 1.7176,             0.00033023,             0.00033023,             0.00033023
                     84,                 2.4563,                 1.8615,                 1.7909,                 2.4241,                 2.4044,                 1.6389,                0.23749,                0.24844,                0.21093,                0.07441,                 2.6116,                 1.9792,                 1.8679,                 2.4823,                 2.5305,                 1.7141,             0.00031373,             0.00031373,             0.00031373
                     85,                 2.3926,                 1.8852,                 1.8221,                 2.3692,                 2.4656,                 1.6726,                0.36691,                0.21515,                0.21971,                0.07763,                 2.5868,                 2.0015,                 1.8525,                 2.4667,                 2.5707,                 1.7015,             0.00029723,             0.00029723,             0.00029723
                     86,                 2.4226,                  1.845,                 1.8172,                 2.4142,                 2.4314,                 1.6582,                0.23791,                0.26972,                0.22217,                0.08047,                 2.5925,                 1.9969,                 1.8616,                 2.4687,                 2.5641,                 1.6952,             0.00028072,             0.00028072,             0.00028072
                     87,                 2.4414,                 1.8223,                 1.7533,                 2.4068,                  2.374,                 1.5824,                0.27597,                0.23033,                0.23153,                0.08247,                 2.5983,                 1.9821,                 1.8632,                 2.4752,                 2.5243,                 1.7038,             0.00026422,             0.00026422,             0.00026422
                     88,                 2.3954,                   1.84,                 1.7523,                  2.399,                 2.4021,                 1.5875,                0.73217,                0.20257,                0.22194,                0.07544,                 2.5981,                 1.9993,                 1.8654,                 2.4732,                 2.5115,                 1.7236,             0.00024772,             0.00024772,             0.00024772
                     89,                 2.3932,                 1.8223,                 1.7676,                 2.3876,                 2.3658,                 1.6279,                0.72422,                0.19713,                0.21257,                0.07342,                 2.5954,                 1.9861,                 1.8636,                 2.4902,                 2.5156,                 1.7277,             0.00023121,             0.00023121,             0.00023121
                     90,                    2.4,                  1.783,                 1.7182,                 2.4196,                 2.3277,                 1.5814,                0.73202,                0.19555,                0.21248,                0.07439,                  2.589,                 1.9629,                  1.862,                 2.5007,                 2.4949,                 1.7307,             0.00021471,             0.00021471,             0.00021471
                     91,                 2.3854,                 1.9914,                 1.8152,                 2.3535,                 2.5314,                 1.6705,                 0.7274,                0.20366,                0.21497,                0.07525,                 2.5879,                   1.96,                 1.8596,                 2.5065,                 2.4848,                 1.7294,             0.00019821,             0.00019821,             0.00019821
                     92,                 2.3794,                 1.9476,                   1.83,                   2.32,                 2.5248,                 1.6802,                0.73344,                0.20236,                 0.2178,                0.07853,                 2.5919,                 1.9599,                 1.8562,                 2.5083,                 2.5092,                 1.7222,              0.0001817,              0.0001817,              0.0001817
                     93,                 2.3697,                 1.9109,                 1.7987,                   2.33,                 2.4697,                 1.6551,                0.74155,                0.21018,                0.21991,                0.07948,                 2.5906,                 1.9678,                 1.8564,                 2.5099,                 2.5309,                 1.7068,              0.0001652,              0.0001652,              0.0001652
                     94,                 2.3531,                 1.8791,                 1.7994,                 2.3361,                 2.4433,                 1.6466,                0.74445,                0.21105,                0.21701,                 0.0787,                 2.5861,                 1.9899,                 1.8491,                 2.4987,                 2.5618,                 1.7002,              0.0001487,              0.0001487,              0.0001487
                     95,                 2.3467,                 1.8789,                 1.7886,                 2.3259,                 2.4311,                 1.6443,                0.72544,                 0.2154,                  0.214,                0.07888,                 2.5857,                 2.0064,                 1.8472,                 2.4779,                 2.5852,                 1.6958,             0.00013219,             0.00013219,             0.00013219
                     96,                 2.3376,                  1.897,                 1.7881,                 2.2999,                 2.4343,                 1.6301,                0.20139,                0.23238,                0.21075,                 0.0786,                 2.5857,                 2.0091,                  1.848,                 2.4659,                 2.5813,                 1.6934,             0.00011569,             0.00011569,             0.00011569
                     97,                 2.3296,                 1.8754,                  1.774,                 2.2917,                 2.4305,                 1.6189,                0.33254,                0.22795,                0.21244,                0.07933,                 2.5811,                   2.01,                 1.8445,                 2.4624,                 2.5843,                 1.6906,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 2.3298,                 1.8766,                 1.7857,                 2.2935,                 2.4235,                 1.6324,                0.42941,                0.21206,                0.22201,                 0.0805,                 2.5805,                 2.0167,                 1.8425,                  2.456,                 2.5941,                 1.6953,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                 2.3457,                 1.8881,                 1.7817,                 2.3136,                 2.4628,                 1.6254,                0.52539,                0.21688,                0.22459,                0.08103,                 2.5839,                   2.03,                 1.8416,                 2.4512,                 2.6129,                 1.6936,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                 2.3655,                 1.9078,                 1.8248,                 2.3067,                 2.4707,                 1.6644,                0.71767,                0.20366,                0.21683,                0.07989,                  2.581,                 2.0462,                 1.8367,                 2.4543,                  2.633,                 1.6962,             4.9677e-05,             4.9677e-05,             4.9677e-05
